region,taxon
G,Sphagnum capillifolium
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum fallax
G,Sphagnum cuspidatum
H,Sphagnum papillosum
G,Sphagnum capillifolium
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum tenellum
H,Sphagnum capillifolium
H,Sphagnum fallax
H,Sphagnum cuspidatum
J,Sphagnum tenellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum fallax
J,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum fallax
J,Sphagnum cuspidatum
J,Sphagnum cuspidatum
J,Sphagnum cuspidatum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum cuspidatum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum cuspidatum
J,Sphagnum tenellum
J,Sphagnum magellanicum
J,Sphagnum magellanicum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum magellanicum
J,Sphagnum fallax
J,Sphagnum tenellum
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum papillosum
J,Sphagnum fallax
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum tenellum
J,Sphagnum fallax
H,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum cuspidatum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum fallax
H,Sphagnum fallax
J,Sphagnum cuspidatum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum fallax
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum fallax
