"admit","gre","gpa","rank","rankP","fit","se.fit","residual.scale","UL","LL","PredictedProb"
0,380,3.61,"3",0.172626540888155,-1.56712563814923,0.335967505202243,1,0.287280401011979,0.0974731092379669,0.172626540888155
1,660,3.67,"3",0.292174955560558,-0.88484416506226,0.229719798717252,1,0.39303001479873,0.208317846149019,0.292174955560558
1,800,4,"1",0.738408245980191,1.03771175273318,0.348067055235844,1,0.848118941305953,0.587950754754182,0.738408245980191
1,640,3.19,"4",0.178384606435978,-1.52733046489053,0.337368401274012,1,0.296068876272145,0.100781383487323,0.178384606435978
0,520,2.93,"4",0.118353912287079,-2.00811132204489,0.355203578362452,1,0.212167021661125,0.0627194916166127,0.118353912287079
1,760,3,"2",0.369969944074595,-0.532345755957768,0.302358185847441,1,0.515064511281274,0.245090970731652,0.369969944074595
1,560,2.98,"1",0.419246161486194,-0.325868736215643,0.301568002014208,1,0.565915251782691,0.285581388288969,0.419246161486194
0,400,3.08,"2",0.21700328055935,-1.28321603503984,0.275111564667358,1,0.322130648552481,0.139141984443732,0.21700328055935
1,540,3.39,"3",0.200735184814924,-1.38170577320222,0.229958903699872,1,0.282724654016708,0.13794961333328,0.200735184814924
0,700,3.92,"2",0.517868198285853,0.0715032422092871,0.241329415422121,1,0.63286067717695,0.400951422836566,0.517868198285853
0,800,4,"4",0.374314399612655,-0.513751924184888,0.405407337297345,1,0.569753731901832,0.212763028676603,0.374314399612655
0,440,3.22,"1",0.400200246145495,-0.404630818729887,0.316670989842917,1,0.553801975020931,0.263995153457333,0.400200246145495
1,760,4,"1",0.720538582416141,0.947134721286013,0.3321190732512,1,0.831751001769828,0.573508748767903,0.720538582416141
0,700,3.08,"2",0.353454616851822,-0.6038882991861,0.243752752269699,1,0.468508513924295,0.253195088947388,0.353454616851822
1,700,4,"1",0.692379891650221,0.811269174115264,0.318139387107043,1,0.807651585463049,0.546791673502031,0.692379891650221
0,480,3.44,"3",0.185825078232764,-1.47736944290896,0.253755270530846,1,0.272889975509997,0.121881769276634,0.185825078232764
0,780,3.87,"4",0.339939166922906,-0.6635653213149,0.385407276589709,1,0.522942114342553,0.194824112431185,0.339939166922906
0,360,2.56,"3",0.0789533452078386,-2.45665358061705,0.403158251978125,1,0.158896268329839,0.0374404683478579,0.0789533452078386
0,800,3.75,"2",0.540227721616955,0.161259437449564,0.267855795780729,1,0.665133715988689,0.410055022471453,0.540227721616955
1,540,3.81,"1",0.573511824871264,0.296193913963358,0.310787231491412,1,0.712044998759974,0.422395070531509,0.573511824871264
0,500,3.17,"3",0.16122101391739,-1.64917106549104,0.256071977948954,1,0.240988083978268,0.104231077970035,0.16122101391739
1,660,3.63,"2",0.437271084553771,-0.252244678529143,0.190447781703595,1,0.530221359730383,0.348526527751453,0.437271084553772
