"id","num_awards","prog","math","phat"
"167",0,"General",35,0.0613113384700966
"134",0,"General",39,0.0811723265218285
"111",0,"General",39,0.0811723265218285
"108",0,"General",41,0.0933988635578514
"70",0,"General",41,0.0933988635578514
"51",0,"General",42,0.100186312265181
"109",0,"General",42,0.100186312265181
"25",0,"General",42,0.100186312265181
"175",1,"General",42,0.100186312265181
"50",0,"General",42,0.100186312265181
"19",0,"General",43,0.107467016010097
"40",0,"General",43,0.107467016010097
"115",0,"General",43,0.107467016010097
"36",1,"General",44,0.115276820445742
"119",0,"General",45,0.123654176187709
"155",1,"General",46,0.132640328120933
"129",0,"General",46,0.132640328120933
"54",0,"General",46,0.132640328120933
"87",0,"General",46,0.132640328120933
"62",0,"General",48,0.152619204589438
"29",0,"General",49,0.163710292675994
"10",1,"General",49,0.163710292675994
"149",0,"General",49,0.163710292675994
"35",0,"General",50,0.17560738833725
"31",0,"General",52,0.202058154618136
"86",0,"General",54,0.232493053021654
"28",0,"General",54,0.232493053021654
"84",0,"General",54,0.232493053021654
"130",0,"General",55,0.249388704768183
"158",1,"General",55,0.249388704768183
"99",0,"General",56,0.267512191257428
"71",0,"General",56,0.267512191257428
"123",1,"General",56,0.267512191257428
"126",0,"General",57,0.286952741255348
"85",0,"General",57,0.286952741255348
"187",0,"General",57,0.286952741255348
"92",0,"General",57,0.286952741255348
"118",1,"General",58,0.307806067928772
"144",1,"General",58,0.307806067928772
"157",0,"General",58,0.307806067928772
"195",0,"General",60,0.354169187611336
"63",0,"General",60,0.354169187611336
"21",0,"General",61,0.379907243761663
"173",0,"General",61,0.379907243761663
"169",1,"General",63,0.437130563397035
"128",0,"Academic",38,0.223694466251554
"4",1,"Academic",41,0.276093154011603
"176",0,"Academic",41,0.276093154011603
"30",0,"Academic",42,0.29615729665653
"43",0,"Academic",43,0.317679533478101
"5",1,"Academic",43,0.317679533478101
"182",0,"Academic",43,0.317679533478101
"191",0,"Academic",43,0.317679533478101
"46",0,"Academic",44,0.340765826573259
"11",0,"Academic",45,0.365529838478439
"105",0,"Academic",45,0.365529838478439
"41",1,"Academic",45,0.365529838478439
"181",0,"Academic",45,0.365529838478439
"6",0,"Academic",46,0.392093491773153
"193",1,"Academic",48,0.451152358312587
"17",0,"Academic",48,0.451152358312587
"112",0,"Academic",48,0.451152358312587
"3",0,"Academic",48,0.451152358312587
"196",0,"Academic",49,0.483938340653164
"47",0,"Academic",49,0.483938340653164
"55",0,"Academic",49,0.483938340653164
"77",0,"Academic",49,0.483938340653164
"79",2,"Academic",49,0.483938340653164
"183",0,"Academic",49,0.483938340653164
"197",0,"Academic",50,0.51910693414102
"38",3,"Academic",50,0.51910693414102
"90",2,"Academic",50,0.51910693414102
"74",0,"Academic",50,0.51910693414102
"199",1,"Academic",50,0.51910693414102
"102",0,"Academic",51,0.556831287038732
"76",1,"Academic",51,0.556831287038732
"113",0,"Academic",51,0.556831287038732
"198",0,"Academic",51,0.556831287038732
"60",0,"Academic",51,0.556831287038732
"8",0,"Academic",52,0.597297130577299
"48",0,"Academic",52,0.597297130577299
"73",1,"Academic",53,0.640703693381114
"52",0,"Academic",53,0.640703693381114
"147",1,"Academic",53,0.640703693381114
"156",1,"Academic",53,0.640703693381114
"166",0,"Academic",53,0.640703693381114
"14",1,"Academic",54,0.687264682345693
"78",0,"Academic",54,0.687264682345693
"190",1,"Academic",54,0.687264682345693
"159",1,"Academic",54,0.687264682345693
"120",0,"Academic",54,0.687264682345693
"116",0,"Academic",54,0.687264682345693
"160",0,"Academic",55,0.737209334797396
"185",0,"Academic",55,0.737209334797396
"152",1,"Academic",56,0.790783547115332
"188",0,"Academic",56,0.790783547115332
"172",1,"Academic",57,0.848251085372061
"168",0,"Academic",57,0.848251085372061
